IP,最小,最大,平均,丢包
104.27.4.85,146,157,150,0
198.41.221.57,146,154,150,0
104.20.81.51,147,155,151,0
104.18.11.126,148,156,151,0
104.25.102.255,147,156,151,0
104.25.205.49,146,156,151,0
104.19.203.37,147,156,151,0
198.41.198.140,147,155,152,0
104.22.50.26,149,156,152,0
104.20.60.150,147,161,152,0
104.24.60.197,146,161,152,0
104.24.240.231,149,158,152,0
172.64.39.120,146,158,152,0
104.20.168.72,150,154,152,0
104.19.57.221,147,160,152,0
104.20.162.111,148,159,152,0
104.25.153.180,147,161,152,0
104.27.56.35,147,157,153,0
162.159.7.43,150,159,153,0
104.27.33.192,148,157,153,0
104.25.98.175,149,160,153,0
172.65.182.69,150,159,153,0
104.24.46.15,146,164,153,0
172.67.17.202,143,164,153,0
104.25.65.240,149,156,153,0
104.25.81.151,149,159,153,0
104.20.110.0,146,161,153,0
104.25.47.235,148,159,153,0
104.25.20.141,148,161,153,0
104.25.190.58,148,159,153,0
104.20.37.134,147,166,153,0
172.67.4.187,147,157,153,0
104.19.110.167,141,160,153,0
104.25.189.94,149,158,153,0
104.27.102.106,147,167,154,0
104.24.71.132,149,162,154,0
104.27.0.1,150,159,154,0
104.25.170.141,146,162,154,0
104.27.27.210,149,158,154,0
104.27.10.114,148,162,154,0
104.24.65.42,148,158,154,0
104.20.66.142,147,161,154,0
104.24.14.18,148,159,154,0
104.24.94.10,148,158,154,0
104.27.87.107,149,162,154,0
104.19.40.221,145,158,154,0
104.27.62.80,149,160,154,0
104.24.15.88,153,156,154,0
104.19.198.231,150,162,154,0
104.19.101.5,150,160,154,0
104.24.68.233,149,161,155,0
104.17.166.155,153,156,155,0
104.20.229.177,149,159,155,0
172.66.47.123,154,156,155,0
172.67.252.139,147,177,155,0
172.67.46.133,148,170,155,0
104.27.17.11,148,166,155,0
172.67.83.119,145,164,155,0
104.19.35.71,150,159,155,0
104.20.248.55,153,158,155,0
104.19.195.143,142,166,155,0
104.19.59.167,150,162,155,0
104.24.130.213,150,161,155,0
104.24.20.54,152,159,155,0
104.23.118.252,154,156,155,0
104.25.110.54,150,162,155,0
104.18.191.47,152,157,155,0
104.24.159.120,154,157,155,0
104.24.224.18,150,160,155,0
173.245.49.52,147,170,155,0
104.24.194.173,154,157,155,0
104.25.45.178,153,159,155,0
104.20.174.103,153,157,155,0
104.19.13.246,150,160,155,0
104.25.135.169,150,160,155,0
104.20.152.86,154,158,155,0
104.19.96.88,149,163,155,0
104.19.100.127,151,163,155,0
104.17.82.34,154,157,155,0
104.17.130.184,152,157,155,0
104.22.46.66,153,157,155,0
104.18.94.78,153,157,155,0
162.159.243.214,150,160,155,0
104.19.197.35,150,159,155,0
104.20.185.49,148,170,155,0
162.159.142.221,147,161,155,0
104.24.90.226,154,160,155,0
104.23.103.59,154,156,156,0
104.25.28.97,153,159,156,0
104.24.137.33,154,158,156,0
104.25.184.244,154,160,156,0
104.25.130.22,147,162,156,0
104.20.252.42,153,159,156,0
104.20.135.97,144,171,156,0
104.27.104.39,148,162,156,0
104.20.176.131,149,161,156,0
172.67.107.21,144,164,156,0
104.16.50.174,152,159,156,0
104.27.49.138,154,160,156,0
104.24.189.218,149,160,156,0
162.159.242.104,152,160,156,0
104.25.223.143,154,160,156,0
104.18.6.126,150,159,156,0
172.64.145.166,155,157,156,0
104.25.77.16,153,158,156,0
108.162.192.202,154,158,156,0
104.22.20.89,155,159,156,0
104.20.38.11,155,159,156,0
104.25.87.108,150,162,156,0
104.24.241.151,154,158,156,0
172.66.43.220,155,158,156,0
104.16.233.234,154,157,156,0
104.24.158.8,153,160,156,0
104.24.131.218,154,158,156,0
104.18.39.106,155,159,156,0
104.25.9.185,154,160,156,0
104.25.224.157,154,159,156,0
104.27.64.242,155,157,156,0
104.27.70.127,155,160,156,0
162.159.60.212,153,164,156,0
104.22.3.96,154,160,156,0
198.41.192.211,154,159,156,0
104.24.231.62,154,160,156,0
104.24.73.141,155,158,156,0
104.20.95.27,155,159,156,0
141.101.113.58,155,158,156,0
104.24.254.52,147,163,156,0
104.18.18.148,156,157,156,0
104.24.66.146,154,160,157,0
104.18.178.193,151,163,157,0
104.18.228.76,155,158,157,0
104.16.10.20,155,160,157,0
162.159.240.0,154,161,157,0
104.27.24.94,151,164,157,0
104.25.37.163,154,162,157,0
104.25.245.47,154,167,157,0
104.27.53.81,154,160,157,0
104.20.126.33,154,163,157,0
104.25.57.167,155,159,157,0
104.20.68.163,155,159,157,0
104.24.77.103,155,161,157,0
104.20.184.75,151,166,157,0
104.18.196.199,153,161,157,0
104.25.92.197,155,163,157,0
104.24.11.150,150,169,157,0
108.162.195.80,154,165,157,0
162.159.25.8,155,160,157,0
104.27.57.107,155,160,157,0
104.20.1.4,154,163,157,0
104.23.101.56,154,163,157,0
162.159.41.108,156,159,157,0
104.25.36.137,153,163,157,0
104.25.147.72,152,161,157,0
104.27.103.211,155,159,157,0
104.22.56.31,155,159,157,0
104.24.164.151,153,161,157,0
104.19.235.59,153,162,157,0
104.19.105.134,150,163,157,0
104.20.215.233,156,159,157,0
104.19.66.153,154,161,157,0
104.25.185.212,153,160,157,0
104.27.78.192,154,168,157,0
104.25.211.98,155,161,158,0
104.17.29.60,154,162,158,0
104.19.73.11,155,160,158,0
104.22.37.145,155,163,158,0
104.27.98.175,152,162,158,0
104.22.16.138,153,162,158,0
104.19.61.146,152,163,158,0
104.24.95.70,148,169,158,0
104.17.89.206,151,163,158,0
104.20.139.232,150,166,158,0
104.24.22.238,155,162,158,0
104.25.115.18,153,164,158,0
162.159.11.151,156,160,158,0
104.18.91.208,154,162,158,0
104.25.18.58,155,160,158,0
104.24.42.163,149,165,158,0
104.25.86.23,154,161,158,0
104.25.60.72,149,170,158,0
104.24.157.253,154,163,158,0
104.20.200.23,154,164,158,0
104.20.146.233,155,162,158,0
104.24.151.88,154,172,158,0
104.19.145.127,154,163,158,0
104.16.117.178,156,161,158,0
162.159.48.120,151,162,158,0
162.251.82.20,155,164,158,0
104.25.10.152,150,164,158,0
104.20.85.103,154,160,158,0
104.27.18.106,154,162,158,0
104.19.117.205,154,168,158,0
104.23.114.71,151,169,158,0
104.27.93.247,156,160,158,0
104.22.4.159,153,163,158,0
172.64.149.111,156,160,158,0
104.25.142.224,154,163,158,0
162.159.5.246,153,164,158,0
104.20.144.115,157,160,158,0
104.25.123.77,156,160,158,0
104.17.26.134,155,160,158,0
104.20.210.117,154,162,158,0
162.159.33.216,157,162,158,0
104.17.232.133,154,163,158,0
104.22.49.117,153,166,158,0
104.19.88.179,156,160,158,0
104.25.236.162,155,166,158,0
104.24.10.21,155,163,158,0
104.20.214.236,156,162,158,0
104.17.71.255,156,161,158,0
104.19.76.183,157,159,158,0
104.18.10.55,156,163,158,0
172.67.30.203,147,169,158,0
172.67.18.91,155,161,158,0
104.18.171.128,156,162,158,0
104.23.117.195,154,163,158,0
104.20.69.172,155,162,158,0
104.24.24.65,149,168,158,0
104.20.154.170,153,162,158,0
104.19.67.52,153,164,158,0
104.20.196.82,156,161,158,0
104.25.121.251,155,163,158,0
172.67.183.45,151,180,158,0
104.20.212.136,156,160,158,0
104.18.249.200,157,160,158,0
104.23.110.32,153,165,158,0
172.67.117.87,156,159,158,0
104.18.12.90,157,159,158,0
104.24.58.40,157,161,158,0
104.20.235.93,157,161,158,0
104.18.41.83,154,161,158,0
104.20.140.67,157,160,158,0
172.67.102.182,157,161,158,0
104.19.8.154,154,165,158,0
104.24.2.97,145,164,159,0
104.20.82.15,155,161,159,0
104.25.128.90,156,161,159,0
104.17.80.203,153,166,159,0
104.16.87.155,157,160,159,0
104.18.165.62,156,163,159,0
104.27.67.234,150,170,159,0
104.24.150.126,157,164,159,0
104.20.158.241,157,160,159,0
104.22.31.183,157,161,159,0
104.24.49.26,153,166,159,0
104.22.12.27,152,164,159,0
104.19.187.193,155,163,159,0
104.27.76.159,154,161,159,0
172.67.56.189,154,165,159,0
104.19.53.234,155,165,159,0
172.65.162.149,157,160,159,0
104.24.228.239,157,160,159,0
104.24.201.59,154,166,159,0
162.159.129.136,156,162,159,0
104.25.44.205,157,160,159,0
104.19.44.52,155,164,159,0
104.20.6.158,149,177,159,0
104.20.33.116,156,162,159,0
104.19.16.130,155,164,159,0
162.159.20.239,157,161,159,0
104.20.234.13,153,162,159,0
104.20.2.7,157,164,159,0
104.24.184.136,151,166,159,0
172.67.84.50,155,164,159,0
104.24.252.152,157,162,159,0
104.20.8.84,155,166,159,0
104.25.61.66,158,162,159,0
104.19.4.236,155,164,159,0
162.159.9.252,155,163,159,0
104.24.163.248,155,166,159,0
173.245.59.149,157,161,159,0
104.23.123.71,149,178,159,0
162.159.46.203,157,162,159,0
104.27.45.26,155,165,159,0
104.27.125.8,156,165,159,0
104.25.2.181,150,170,159,0
198.41.203.146,147,163,159,0
141.101.123.60,154,166,159,0
104.23.124.121,146,178,159,0
104.20.253.12,158,160,159,0
104.22.54.56,155,164,159,0
104.22.66.0,154,164,159,0
104.27.96.7,158,160,159,0
104.19.113.216,155,165,159,0
104.23.106.155,158,160,159,0
104.25.222.110,155,163,159,0
104.25.6.76,157,161,159,0
104.25.181.36,157,162,159,0
104.22.51.182,153,164,159,0
66.235.200.198,158,160,159,0
104.24.63.88,157,162,159,0
104.17.25.147,157,169,159,0
104.25.16.110,155,163,159,0
104.22.26.169,155,164,159,0
104.25.50.159,149,174,159,0
104.24.245.89,155,165,159,0
104.18.7.243,158,163,159,0
104.18.21.202,153,164,159,0
104.24.160.133,156,164,159,0
198.41.217.25,155,162,159,0
104.24.138.83,155,163,159,0
104.18.203.168,154,164,159,0
104.18.44.45,154,162,159,0
104.24.74.17,158,161,159,0
104.24.7.165,157,163,159,0
104.25.243.161,158,164,159,0
104.27.92.53,157,163,159,0
104.18.177.50,155,165,159,0
104.20.170.90,156,165,159,0
104.19.86.33,155,163,159,0
104.19.54.13,157,163,159,0
172.67.124.218,151,170,159,0
104.25.67.233,156,166,159,0
104.20.93.246,158,162,159,0
104.20.237.219,158,162,159,0
172.67.53.104,155,164,159,0
104.20.118.170,155,163,159,0
104.20.202.176,155,164,160,0
104.27.40.63,152,168,160,0
172.65.221.131,155,167,160,0
104.20.128.173,158,162,160,0
104.27.77.43,155,164,160,0
104.20.254.187,158,163,160,0
104.20.79.3,157,162,160,0
104.19.111.205,152,174,160,0
104.24.129.183,152,178,160,0
104.19.180.124,154,168,160,0
104.18.1.245,156,163,160,0
172.67.126.139,149,175,160,0
172.65.250.140,157,163,160,0
104.24.195.63,154,164,160,0
104.27.81.162,155,166,160,0
104.18.77.140,155,164,160,0
104.22.57.211,149,170,160,0
172.67.142.183,147,200,160,0
104.24.69.26,155,165,160,0
104.25.126.211,154,166,160,0
104.21.9.232,154,167,160,0
104.19.20.15,154,164,160,0
104.16.210.95,155,168,160,0
104.16.230.216,155,166,160,0
104.18.31.17,158,162,160,0
104.17.42.30,154,165,160,0
104.19.28.196,157,162,160,0
104.20.105.192,159,161,160,0
104.20.249.138,158,163,160,0
104.24.41.77,154,166,160,0
104.20.15.113,155,166,160,0
104.24.53.92,158,162,160,0
104.20.205.179,155,163,160,0
104.24.89.78,157,162,160,0
104.19.112.173,154,165,160,0
104.20.193.130,151,168,160,0
104.25.141.155,154,163,160,0
104.25.27.109,155,165,160,0
104.19.55.1,156,167,160,0
104.25.197.45,156,163,160,0
198.41.200.0,150,162,160,0
104.19.65.58,155,165,160,0
104.19.116.200,157,163,160,0
104.25.164.79,155,164,160,0
104.18.10.13,157,162,160,0
104.18.16.148,158,162,160,0
104.25.156.193,158,164,160,0
104.16.134.110,158,163,160,0
104.24.51.30,156,165,160,0
104.22.18.202,158,162,160,0
104.25.213.10,157,163,160,0
104.25.46.143,158,164,160,0
104.25.163.220,157,166,160,0
104.24.4.193,154,164,160,0
104.24.72.44,157,166,160,0
162.159.45.166,157,166,160,0
104.19.30.34,158,163,160,0
172.64.32.237,156,163,160,0
104.27.69.254,154,169,160,0
172.67.114.178,155,164,160,0
104.20.219.101,150,174,160,0
104.16.142.255,157,164,160,0
104.24.67.158,151,170,160,0
104.24.5.177,154,166,160,0
104.25.199.255,158,164,160,0
162.159.18.56,159,162,160,0
104.18.2.106,155,165,160,0
104.20.137.251,158,162,160,0
104.25.240.89,155,165,160,0
172.67.174.71,154,172,160,0
104.22.67.95,154,166,160,0
104.18.169.198,154,172,160,0
198.41.214.225,158,164,160,0
172.67.6.201,159,162,160,0
104.23.115.20,150,167,160,0
162.159.254.204,155,166,160,0
104.25.216.120,158,163,160,0
172.67.80.71,154,164,160,0
104.19.38.11,156,166,160,0
104.20.121.65,154,163,160,0
104.18.37.250,153,166,160,0
172.64.69.154,156,167,160,0
104.24.218.189,155,165,160,0
104.17.98.166,155,167,160,0
104.16.234.100,157,164,160,0
104.19.91.157,156,165,160,0
104.27.97.188,154,163,160,0
104.25.88.57,154,170,160,0
104.16.253.193,157,164,160,0
104.23.120.172,157,165,160,0
104.20.75.187,156,164,160,0
104.20.106.195,155,164,160,0
104.24.161.169,156,171,160,0
104.18.84.110,153,174,160,0
23.227.60.130,155,166,160,0
104.18.5.211,154,165,160,0
104.20.84.149,159,163,160,0
104.17.168.122,156,164,160,0
104.20.218.141,152,166,160,0
104.20.204.33,157,165,160,0
104.27.119.151,154,169,160,0
104.25.152.177,158,165,160,0
104.17.86.2,157,165,160,0
104.25.195.185,155,168,160,0
104.16.255.40,149,179,160,0
104.19.7.140,157,163,160,0
104.24.86.99,155,166,160,0
172.66.3.9,154,166,160,0
172.67.54.37,155,166,160,0
104.25.85.155,158,164,160,0
104.24.132.166,157,164,160,0
104.23.116.181,158,166,161,0
104.17.152.199,158,163,161,0
104.22.11.25,156,166,161,0
104.25.84.226,155,168,161,0
172.67.60.138,154,165,161,0
104.19.85.41,157,163,161,0
162.159.2.107,159,163,161,0
104.19.82.185,155,168,161,0
104.24.208.224,156,166,161,0
104.19.200.151,153,168,161,0
104.22.15.209,150,168,161,0
104.24.144.205,159,163,161,0
104.23.111.120,155,165,161,0
104.20.127.239,157,164,161,0
104.27.109.186,158,167,161,0
104.16.29.210,157,163,161,0
104.25.254.220,157,166,161,0
104.19.52.23,156,167,161,0
141.101.122.99,156,169,161,0
104.20.104.164,157,165,161,0
104.24.227.62,156,169,161,0
104.25.253.71,159,168,161,0
104.19.109.16,156,167,161,0
104.18.186.250,154,168,161,0
104.24.155.7,158,166,161,0
104.16.52.211,157,166,161,0
104.22.5.206,156,167,161,0
104.21.237.132,159,163,161,0
104.24.173.136,156,165,161,0
104.16.62.188,158,164,161,0
104.27.95.50,156,168,161,0
104.24.27.21,156,169,161,0
104.25.74.12,158,170,161,0
104.27.30.239,158,167,161,0
104.20.90.188,156,165,161,0
108.162.194.92,155,165,161,0
104.18.83.1,156,189,161,0
104.25.31.151,156,163,161,0
104.18.38.56,157,165,161,0
104.20.83.141,154,164,161,0
104.17.137.243,157,166,161,0
104.25.109.52,155,168,161,0
104.24.80.206,158,165,161,0
104.20.182.108,155,164,161,0
104.25.103.148,158,173,161,0
104.16.240.115,154,163,161,0
172.67.112.212,158,165,161,0
104.25.174.15,159,164,161,0
172.64.156.204,158,165,161,0
162.159.152.76,155,170,161,0
104.19.83.249,153,165,161,0
104.27.112.101,157,167,161,0
104.18.0.255,157,164,161,0
172.67.180.52,147,188,161,0
104.20.232.98,158,165,161,0
172.64.228.197,157,165,161,0
104.19.51.108,155,169,161,0
104.19.43.167,157,167,161,0
104.24.197.160,156,169,161,0
104.24.61.215,154,172,161,0
104.20.101.134,157,165,161,0
198.41.207.81,154,165,161,0
162.159.16.44,155,172,161,0
104.19.119.115,157,166,161,0
104.27.44.49,156,168,161,0
104.19.80.20,158,165,161,0
104.25.251.146,157,170,161,0
104.20.164.227,158,166,161,0
104.20.213.193,153,166,161,0
104.25.132.168,158,166,161,0
104.20.97.126,155,166,161,0
104.27.63.3,151,168,161,0
104.22.44.69,155,177,161,0
104.20.0.69,159,164,161,0
104.25.215.228,156,170,161,0
104.25.165.141,155,167,161,0
104.24.62.55,156,168,161,0
172.67.48.117,156,167,162,0
162.159.4.119,157,167,162,0
104.24.128.239,159,167,162,0
104.20.187.198,157,167,162,0
104.27.52.231,158,166,162,0
104.16.167.215,154,171,162,0
104.20.194.153,159,164,162,0
104.23.99.195,158,167,162,0
104.23.127.87,158,169,162,0
104.19.32.216,156,164,162,0
104.18.182.47,157,169,162,0
104.24.17.252,155,166,162,0
104.20.203.1,156,167,162,0
104.21.103.138,150,201,162,0
162.159.39.48,154,168,162,0
172.67.42.215,159,164,162,0
104.25.207.13,159,164,162,0
198.41.215.146,158,165,162,0
104.24.134.7,159,165,162,0
104.21.228.178,156,176,162,0
104.19.124.175,154,169,162,0
104.23.104.70,155,171,162,0
104.27.83.3,154,165,162,0
172.67.50.237,160,164,162,0
104.19.234.201,159,164,162,0
172.67.91.249,157,170,162,0
104.25.79.39,154,168,162,0
104.17.122.184,161,164,162,0
172.67.121.81,157,167,162,0
104.25.8.45,158,165,162,0
104.25.171.115,158,167,162,0
104.24.154.65,156,165,162,0
104.20.172.125,155,164,162,0
104.19.214.241,156,177,162,0
104.16.188.183,156,176,162,0
104.20.161.209,155,171,162,0
104.25.168.134,157,170,162,0
104.19.3.242,159,165,162,0
198.41.211.217,159,165,162,0
104.23.98.211,157,167,162,0
104.19.176.22,160,164,162,0
104.27.75.154,150,176,162,0
104.27.39.13,160,165,162,0
104.25.235.105,158,168,162,0
104.16.19.48,159,166,162,0
104.27.79.31,157,167,162,0
104.19.118.132,160,168,162,0
104.22.14.27,153,167,162,0
104.19.204.148,160,166,162,0
104.19.196.127,161,164,162,0
104.20.240.192,157,166,162,0
162.159.49.11,159,170,162,0
104.17.84.38,161,165,162,0
104.20.115.110,153,178,162,0
104.19.74.56,157,169,162,0
172.67.81.179,161,164,162,0
104.24.200.160,161,164,163,0
104.17.11.114,161,165,163,0
104.19.139.97,154,175,163,0
172.67.15.170,156,168,163,0
104.19.49.167,159,166,163,0
104.20.167.174,158,167,163,0
104.20.54.94,161,165,163,0
104.24.225.129,157,171,163,0
104.18.250.231,158,167,163,0
172.65.252.234,161,166,163,0
108.162.193.103,161,165,163,0
104.20.233.149,155,188,163,0
104.18.69.148,155,176,163,0
104.25.212.2,158,168,163,0
104.19.77.70,155,168,163,0
104.16.149.143,161,165,163,0
104.22.70.153,158,168,163,0
172.65.10.185,161,167,163,0
104.24.91.72,160,165,163,0
172.64.35.227,159,166,163,0
104.27.38.145,158,172,163,0
104.24.142.202,157,169,163,0
104.27.28.200,161,165,163,0
104.20.209.32,161,164,163,0
104.18.30.94,158,168,163,0
104.20.227.18,157,167,163,0
172.67.198.194,155,177,163,0
104.20.46.160,156,171,163,0
104.20.99.129,161,164,163,0
104.24.70.184,158,166,163,0
172.67.110.221,159,167,163,0
162.159.143.231,161,166,163,0
172.67.1.228,147,277,163,0
104.25.151.63,161,165,163,0
104.24.196.14,160,167,163,0
104.24.255.61,159,167,163,0
104.22.58.19,159,166,163,0
162.159.255.230,161,165,163,0
104.16.133.179,162,164,163,0
162.159.153.3,161,165,163,0
104.18.65.227,155,174,163,0
104.25.118.105,162,164,163,0
172.67.11.14,156,171,163,0
172.67.49.44,157,168,163,0
172.66.0.247,155,170,163,0
104.20.88.161,156,169,163,0
104.20.191.86,158,169,163,0
172.66.2.61,156,167,163,0
104.22.6.33,161,164,163,0
172.64.48.181,158,169,163,0
104.27.12.26,161,166,163,0
104.27.126.111,157,165,163,0
104.25.173.128,160,167,163,0
104.24.174.216,159,168,163,0
104.25.183.138,158,169,163,0
104.25.182.133,161,165,163,0
104.18.144.52,161,165,163,0
104.16.221.26,159,168,163,0
23.227.39.248,162,164,163,0
104.20.239.113,162,165,163,0
104.17.179.12,157,169,163,0
104.25.219.202,161,166,163,0
172.67.130.67,158,173,163,0
103.21.244.218,162,165,163,0
104.19.2.227,153,170,163,0
173.245.58.120,161,165,163,0
104.17.205.33,161,166,163,0
104.25.129.43,159,168,163,0
104.27.59.246,161,166,163,0
104.25.210.13,160,165,163,0
162.159.17.124,158,168,163,0
172.65.242.248,163,164,163,0
104.22.52.175,162,165,163,0
104.17.44.4,161,166,163,0
104.19.46.169,159,166,163,0
172.67.61.114,157,166,163,0
104.25.194.36,155,170,163,0
104.17.43.99,162,165,163,0
104.27.48.33,156,170,163,0
104.25.220.108,161,166,163,0
162.159.61.8,159,169,163,0
104.19.135.228,154,190,163,0
104.19.107.4,156,170,163,0
104.24.242.213,159,174,163,0
104.20.138.35,158,168,163,0
104.24.153.215,161,165,163,0
104.22.32.227,161,166,163,0
104.16.25.235,160,165,163,0
104.19.161.179,153,178,163,0
104.19.121.216,156,171,163,0
104.24.26.23,162,165,163,0
104.19.21.194,161,166,163,0
104.27.46.76,160,166,163,0
104.25.116.66,158,168,163,0
104.16.198.118,161,167,163,0
104.24.166.29,161,166,163,0
104.17.196.63,162,165,163,0
104.20.160.33,161,166,163,0
104.25.242.249,155,173,163,0
104.22.2.53,162,164,163,0
104.19.189.103,159,167,163,0
104.20.143.79,158,166,163,0
104.20.175.131,161,165,164,0
172.67.55.98,162,165,164,0
162.159.247.211,159,168,164,0
104.20.57.147,161,165,164,0
104.27.47.71,162,166,164,0
104.17.92.82,162,165,164,0
104.25.105.21,155,167,164,0
104.17.242.192,162,166,164,0
104.19.60.101,162,166,164,0
104.22.38.5,160,167,164,0
104.17.34.76,162,165,164,0
104.25.192.154,158,169,164,0
104.19.93.120,160,167,164,0
104.20.100.204,163,165,164,0
172.64.148.199,160,168,164,0
172.67.20.166,162,167,164,0
162.159.12.17,162,166,164,0
